OBJECTID,OBJECTID_1,WalkScore_FinalWeighted,landuseMix,Intersections,POI,Sidewalks,householdtotals_TOTHH_CY,District,HistoricalPopulation_TOTPOP_CY,householdincome_MEDHINC_CY,householdincome_PCI_CY,householdincome_GINI_CY,educationalattainment_BACHDEG_CY,sports_MP33006a_B,sports_MP33030a_B,urbanicity_UPOP01,urbanicity_UPOP04,urbanicity_UPOP08,crime_CRMCYTOTC,transportation_X6001_X,Policy_MEDVAL_CY,ORIG_FID,POINT_X,POINT_Y
1,1,3.5,1,0,0,68,22,11,51,79776,27131,37.4,11,5,15,0,49,0,289,179866,268750,1,2191765.243,1327112.315
2,2,0,1,0,0,2,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2215496.969,1327112.315
3,3,0.5,1,0,0,12,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2220243.314,1327112.315
4,4,5,2,63,2,39,57,12,155,69974,37017,37.2,14,10,31,0,155,0,459,520982,312500,4,2224989.659,1327112.315
5,5,7.1,8,24,7,96,8,12,33,29226,12080,40.3,1,2,5,0,0,0,458,34320,100000,5,2229736.004,1327112.315
6,6,5.2,8,15,6,65,70,12,240,47325,17024,28.3,0,13,44,0,237,0,277,366479,68750,6,2234482.349,1327112.315
7,7,7.2,6,25,8,63,436,12,1164,43631,20774,39.3,102,62,211,0,1148,0,179,2742812,135000,7,2239228.694,1327112.315
8,8,1.9,1,4,0,7,431,11,771,33133,33884,44.8,124,64,150,1,53,0,218,2232560,372222,8,2184645.726,1331222.77
9,9,13.1,10,74,14,96,766,11,1854,89947,50595,32.8,588,122,390,7,980,0,221,10091598,328972,9,2189392.071,1331222.77
10,10,23.6,2,4,19,287,1520,11,2436,69030,43457,35.6,575,155,515,0,1635,0,338,12797082,230556,10,2194138.416,1331222.77
11,11,11.6,1,9,8,180,168,12,383,82548,53412,35.3,36,35,100,0,379,0,718,1928865,293125,11,2217870.141,1331222.77
12,12,12.2,5,103,8,107,330,12,889,83133,36637,32.5,75,70,219,0,889,0,380,3066674,275439,12,2227362.831,1331222.77
13,13,8.5,11,47,12,74,178,12,500,32824,14699,41.9,29,25,76,0,209,0,360,754857,135000,13,2232109.176,1331222.77
14,14,4.1,12,41,6,19,130,12,338,104649,33935,20.9,16,17,72,0,301,0,268,1296506,230500,14,2236855.521,1331222.77
15,15,3.3,4,8,0,43,248,12,678,57486,24334,36.6,100,39,133,0,665,0,224,1793863,194444,15,2241601.866,1331222.77
16,16,1.1,1,0,0,0,360,11,682,41805,41478,48.3,145,59,154,0,272,0,160,2622887,356897,16,2182272.553,1335333.226
17,17,1,9,8,3,2,22,11,57,30973,26925,40.3,8,5,11,0,0,0,182,92956,0,17,2187018.899,1335333.226
18,18,10.5,7,70,19,23,858,11,2297,100443,51840,34.8,386,149,490,0,2003,0,203,12107060,333923,18,2191765.243,1335333.226
19,19,15.3,13,23,12,171,986,11,2410,49630,31499,39.2,278,140,412,0,346,0,259,7638694,296825,19,2196511.589,1335333.226
20,20,7.5,7,0,0,94,810,12,1904,49017,24694,40.6,252,126,392,0,1550,0,465,4938413,193359,20,2220243.314,1335333.226
21,21,12.8,7,53,8,102,1164,12,3039,74147,36537,41.2,440,197,640,0,2971,0,332,11283230,266667,21,2224989.659,1335333.226
22,22,13.6,8,68,8,92,1374,12,3440,43706,21432,36.5,109,194,584,0,1912,0,193,8039985,195988,22,2229736.004,1335333.226
23,23,7.2,8,41,18,31,181,12,565,20821,15546,49.3,27,30,74,0,564,0,226,780015,125000,23,2234482.349,1335333.226
24,24,2.9,9,12,8,9,153,12,486,104765,34250,20.9,24,25,104,0,432,0,269,1518103,230932,24,2239228.694,1335333.226
25,25,2.8,2,4,0,29,359,11,878,108190,64421,33.8,179,87,287,8,865,0,125,5352735,491176,25,2179899.381,1339443.681
26,26,4,3,26,9,2,357,11,902,60562,28304,37.6,60,47,199,16,882,0,170,2638260,265000,26,2184645.726,1339443.681
27,27,2.7,7,33,1,16,137,11,271,70937,34683,35.2,0,14,58,0,266,0,245,1034683,289881,27,2189392.071,1339443.681
28,28,12.8,13,70,15,39,1501,11,2783,43311,27659,36.7,290,187,575,0,1819,0,272,8328278,225704,28,2194138.416,1339443.681
29,29,18.7,10,14,32,174,925,11,1981,48025,32508,43.5,338,151,464,0,1672,0,253,6924846,288509,29,2198884.761,1339443.681
30,30,23.2,27,65,45,177,885,12,2194,27701,18185,49.6,123,114,387,0,1350,0,250,4029437,242361,30,2222616.486,1339443.681
31,31,18.6,19,108,25,133,785,12,1984,36690,24695,44.6,291,108,346,0,1003,0,230,5198985,286047,31,2227362.831,1339443.681
32,32,8.9,6,36,13,35,961,1,2350,40056,19593,44.5,208,125,385,0,2349,0,197,5268586,164344,32,2232109.176,1339443.681
33,33,11.7,19,12,10,148,540,1,1388,40165,18689,45.7,86,79,235,0,1385,0,231,2882576,203333,33,2236855.521,1339443.681
34,34,1.2,5,0,0,22,50,1,115,76102,16588,33.4,16,8,27,0,101,0,203,472014,183333,34,2241601.866,1339443.681
35,35,5.5,12,48,6,15,515,11,1372,62062,29989,44.4,188,76,319,32,1310,0,128,4325726,261842,35,2182272.553,1343554.136
36,36,7.8,13,50,17,10,612,11,1376,59813,30632,36,180,75,296,0,1375,0,195,4863240,210648,36,2187018.899,1343554.136
37,37,24.2,28,73,39,225,703,11,1670,58105,29072,38.3,194,107,347,0,1670,0,189,4501506,284536,37,2191765.243,1343554.136
38,38,20.5,14,168,39,77,709,11,1726,53412,30505,46.2,403,118,430,0,1721,0,163,5320489,300000,38,2196511.589,1343554.136
39,39,7.4,16,38,9,50,492,11,1317,73325,38171,41.5,195,101,333,0,1317,0,272,4584696,269949,39,2201257.934,1343554.136
40,40,5.1,2,6,0,53,637,11,1498,63395,34163,40.7,167,81,339,58,1440,0,358,5676592,235652,40,2206004.279,1343554.136
41,41,8.7,1,0,0,127,661,11,1646,44464,31006,49.8,162,97,332,86,1556,0,410,5309807,226667,41,2210750.624,1343554.136
42,42,4.9,3,0,0,62,529,12,1074,60458,35403,37.9,64,78,248,0,1047,0,521,4158847,143750,42,2215496.969,1343554.136
43,43,17.3,17,169,21,80,700,12,1397,41900,32684,50.4,159,97,325,0,1384,0,287,4988883,277604,43,2220243.314,1343554.136
44,44,23.5,22,340,27,60,453,12,1046,38870,26648,52.1,98,54,190,0,1046,0,235,3254116,153846,44,2224989.659,1343554.136
45,45,8.2,2,46,23,8,478,1,1259,43749,20735,47.6,140,59,208,0,1259,0,193,3142966,105385,45,2229736.004,1343554.136
46,46,12.1,20,50,24,71,556,1,1556,57091,27413,41,263,88,293,0,1470,0,216,4449349,209000,46,2234482.349,1343554.136
47,47,16,22,70,38,76,630,1,1859,34260,17669,42.8,152,97,297,0,703,0,212,3358979,128629,47,2239228.694,1343554.136
48,48,3.5,2,16,0,13,662,11,1593,105143,60432,32.6,342,177,552,749,839,0,106,8445181,290746,48,2179899.381,1347664.592
49,49,7.4,7,46,14,41,262,11,756,44209,29601,53.7,120,42,176,0,702,0,140,2233157,195283,49,2184645.726,1347664.592
50,50,2.1,7,16,0,8,324,11,905,61571,31118,38.2,133,57,192,0,904,0,182,2390680,274242,50,2189392.071,1347664.592
51,51,7.7,6,69,14,16,435,11,1084,66207,42914,44.2,150,74,265,127,957,0,223,4322421,314423,51,2194138.416,1347664.592
52,52,20.3,10,16,20,242,1033,11,2547,67986,50789,42.9,219,178,570,0,2547,0,188,13727803,351099,52,2198884.761,1347664.592
53,53,9.9,12,30,18,66,573,11,1307,32526,24663,49.2,131,67,254,0,1307,0,188,3433543,261000,53,2203631.106,1347664.592
54,54,31.2,16,36,43,236,2779,11,5679,25788,20636,52.3,362,335,883,5191,488,0,208,12676876,308879,54,2208377.451,1347664.592
55,55,12.6,9,6,9,113,1438,12,2993,39273,23050,47.9,227,161,597,0,2982,0,379,7474168,275532,55,2213123.796,1347664.592
56,56,23.1,20,54,38,213,820,12,1923,58063,28700,40.4,232,170,505,0,1073,0,234,5583070,350397,56,2217870.141,1347664.592
57,57,15.2,23,104,15,117,662,12,1551,44294,36214,50.4,169,82,333,0,1551,0,257,5591489,278571,57,2222616.486,1347664.592
58,58,19.7,20,55,39,139,890,1,2097,40451,27404,51.1,183,141,377,0,719,0,233,6350674,221780,58,2227362.831,1347664.592
59,59,19.5,21,151,35,96,538,1,1434,54084,33524,48,192,85,272,0,882,0,242,4826231,281250,59,2232109.176,1347664.592
60,60,13.4,16,43,17,120,680,1,2642,19021,16061,56.7,80,88,243,0,2361,0,213,3049028,211364,60,2236855.521,1347664.592
61,61,10.3,9,32,14,115,147,1,350,39216,17111,45.8,28,20,79,0,339,0,196,833805,141304,61,2241601.866,1347664.592
62,62,1.4,6,9,0,4,283,11,663,77893,43969,39.7,176,67,213,32,379,0,135,2826587,423039,62,2182272.553,1351775.047
63,63,5.8,5,23,1,57,548,11,1549,38680,25589,47.1,193,86,296,0,1453,0,196,3895266,455000,63,2187018.899,1351775.047
64,64,9.5,8,14,2,124,659,11,1401,52711,40050,42,144,81,310,853,547,0,219,6415687,263352,64,2191765.243,1351775.047
65,65,4,7,25,6,13,380,10,903,71713,46008,43.1,137,71,237,83,820,0,222,4177770,350862,65,2196511.589,1351775.047
66,66,6.6,2,30,21,7,327,10,891,61568,28303,39.6,43,53,181,0,891,0,174,2684377,417460,66,2201257.934,1351775.047
67,67,9,6,58,16,43,448,10,1097,75157,41714,40,174,63,266,0,1097,0,167,4443387,348013,67,2206004.279,1351775.047
68,68,14.2,8,73,36,31,842,4,2145,43297,30291,51.6,286,113,463,0,2145,0,169,6823201,319886,68,2210750.624,1351775.047
69,69,19.3,18,52,32,163,826,4,2022,34755,25311,45.2,248,114,446,0,404,0,192,5385790,317273,69,2215496.969,1351775.047
70,70,22.5,29,104,36,131,1386,4,2914,64167,36765,41.1,697,247,762,0,1576,0,221,10670703,300243,70,2220243.314,1351775.047
71,71,18.8,25,109,22,142,885,12,2115,66984,46984,46.4,362,181,528,0,920,0,205,10061187,320333,71,2224989.659,1351775.047
72,72,33.7,49,151,51,237,1676,1,3900,36435,25426,47.8,285,204,650,1309,556,0,254,10172126,287987,72,2229736.004,1351775.047
73,73,21.5,30,76,29,199,808,1,3489,68395,38014,47,338,141,440,0,2619,0,183,8491391,449510,73,2234482.349,1351775.047
74,74,12.5,18,44,23,72,790,1,1777,86060,50184,44.8,331,139,422,0,0,0,190,8909394,444853,74,2239228.694,1351775.047
75,75,6.2,1,0,0,43,1176,1,2450,104487,59696,37.7,473,262,743,0,2450,0,163,14582029,364000,75,2243975.039,1351775.047
76,76,7.5,2,4,3,65,1024,5,2180,78029,52005,41.9,468,197,578,0,2154,0,202,11836079,418148,76,2248721.384,1351775.047
77,77,3.6,1,18,0,24,497,11,1190,131775,74614,38.2,258,140,413,0,1105,0,126,7775289,454167,77,2179899.381,1355885.502
78,78,4.4,3,48,0,22,427,11,1036,73182,39752,37.7,287,102,321,0,586,0,144,3878544,420245,78,2184645.726,1355885.502
79,79,3.2,5,8,0,49,138,10,286,52423,32030,43.6,68,21,69,0,166,0,181,1070106,430556,79,2189392.071,1355885.502
80,80,8.7,14,24,3,122,289,10,700,79698,54207,33.2,193,84,233,0,500,0,241,3502781,322635,80,2194138.416,1355885.502
81,81,9.7,2,47,25,28,490,10,1224,101509,51142,32.8,177,93,339,0,1207,0,147,6066970,306048,81,2198884.761,1355885.502
82,82,5.8,8,32,10,24,437,10,1020,88039,46316,35.1,188,84,292,0,1020,0,150,4709330,354009,82,2203631.106,1355885.502
83,83,10.2,6,40,32,28,339,11,734,48334,38556,45.8,154,41,174,0,734,0,165,3086938,246875,83,2208377.451,1355885.502
84,84,12.8,6,85,20,44,973,4,2316,40617,25096,50.5,268,125,470,0,2316,0,202,6341810,261290,84,2213123.796,1355885.502
85,85,20.8,25,114,35,133,808,4,1991,41651,28763,48.7,232,117,402,0,1565,0,251,6107644,374180,85,2217870.141,1355885.502
86,86,27.4,45,195,25,209,1197,4,2631,64862,38180,41.7,402,206,648,0,1540,0,290,10223416,352143,86,2222616.486,1355885.502
87,87,32.9,52,182,58,192,1365,1,3170,30131,25144,54.9,411,177,658,628,0,0,257,8002958,261957,87,2227362.831,1355885.502
88,88,25.8,44,130,33,129,2240,1,5097,91886,59026,42.3,1215,449,1267,3560,444,0,205,30411626,551635,88,2232109.176,1355885.502
89,89,21.2,31,143,21,115,1615,1,3538,141798,77586,32.2,985,361,1003,173,0,0,155,26623320,496602,89,2236855.521,1355885.502
90,90,16.3,17,66,31,80,1079,5,2450,132682,78420,32.8,615,263,726,0,1027,0,150,18064406,443137,90,2241601.866,1355885.502
91,91,14.4,11,64,30,54,990,5,2216,102665,57364,40.5,764,224,636,0,1078,0,166,13245631,404362,91,2246348.211,1355885.502
92,92,12.2,5,6,3,127,1445,5,3366,51899,33199,48.4,403,280,788,0,3278,0,169,11426783,381094,92,2251094.556,1355885.502
93,93,1.2,3,0,0,8,244,10,587,58301,34115,43.3,166,39,132,0,200,0,202,2121183,405000,93,2182272.553,1359995.958
94,94,9.9,7,12,14,99,516,10,1166,56119,30781,41.7,332,74,254,0,345,0,208,3989171,423077,94,2187018.899,1359995.958
95,95,14.5,12,18,17,132,1132,10,2618,50951,26618,34.5,414,158,597,0,2576,0,189,7605808,208242,95,2191765.243,1359995.958
96,96,10.8,2,51,22,34,843,10,1877,77745,41930,27.9,342,117,456,0,1815,0,177,7987738,190240,96,2196511.589,1359995.958
97,97,3.5,5,26,4,15,306,10,758,89851,42752,35.2,106,69,222,0,758,0,161,3088358,355152,97,2201257.934,1359995.958
98,98,2.8,4,10,4,10,357,10,790,74195,45521,40,181,58,210,0,790,0,160,3867352,277500,98,2206004.279,1359995.958
99,99,10,2,70,18,23,770,10,1816,56788,35706,42.6,257,129,462,0,783,0,180,6606285,358612,99,2210750.624,1359995.958
100,100,32.4,32,190,63,141,1627,4,3496,61441,43395,42.9,592,303,918,0,456,0,231,15357117,418561,100,2215496.969,1359995.958
101,101,49.2,48,269,105,251,1612,4,2698,28305,32702,54.3,337,181,560,1595,213,0,319,9250693,338272,101,2220243.314,1359995.958
102,102,44.2,53,270,70,227,2442,4,4957,27338,19117,47.9,402,261,860,1550,32,0,284,10433724,246959,102,2224989.659,1359995.958
103,103,44.1,34,371,45,285,1730,4,3700,45166,41973,52.3,705,314,913,2855,0,0,212,15287298,541254,103,2229736.004,1359995.958
104,104,29,23,187,31,213,1368,5,3246,135549,91943,31.6,1137,414,962,2406,0,0,187,23061821,597384,104,2234482.349,1359995.958
105,105,37.5,43,190,57,189,2719,5,5008,133917,92343,31.9,1536,649,1493,2613,0,0,213,44740979,560500,105,2239228.694,1359995.958
106,106,24.2,11,137,49,89,1398,5,3330,115104,74177,38.4,993,407,1047,0,967,0,194,20062802,538462,106,2243975.039,1359995.958
107,107,7.1,10,21,9,43,699,5,1562,66121,51255,44.6,496,172,483,0,1562,0,197,7788653,387500,107,2248721.384,1359995.958
108,108,14.6,13,13,18,137,1083,5,2764,49857,30131,50.6,266,227,697,1087,1674,0,190,7993117,401977,108,2253467.729,1359995.958
109,109,9.7,13,34,11,46,1154,5,2630,92590,53126,36.2,529,268,760,0,2575,0,195,13514396,387952,109,2258214.074,1359995.958
110,110,2.6,3,8,5,11,256,10,694,26829,18515,46.4,90,37,141,0,557,0,305,1103800,96429,110,2184645.726,1364106.413
111,111,10.6,4,56,25,43,416,10,1293,69665,30852,38,214,69,292,0,1293,0,176,3868051,172650,111,2189392.071,1364106.413
112,112,14.5,8,58,27,52,1298,10,3383,39304,20411,48.5,199,174,542,0,3381,0,199,7524260,229365,112,2194138.416,1364106.413
113,113,22.6,19,102,45,132,940,10,2669,22018,14813,54.3,112,130,394,1365,1304,0,206,4048884,286111,113,2198884.761,1364106.413
114,114,22.9,19,81,41,129,1545,3,3264,33598,26827,49,394,190,657,1533,1728,0,194,9453799,250439,114,2203631.106,1364106.413
115,115,16.8,11,126,36,55,610,3,1531,28825,19886,52,116,82,233,0,1526,0,216,3278658,161719,115,2208377.451,1364106.413
116,116,26.3,9,148,57,129,840,4,1981,49061,32003,51.2,412,118,438,0,894,0,189,6671976,332184,116,2213123.796,1364106.413
117,117,27.7,19,164,39,149,1752,3,3717,47990,32697,46.7,439,236,848,908,1098,0,216,13617733,344412,117,2217870.141,1364106.413
118,118,56.6,41,251,76,538,1304,4,6608,45414,16040,49.1,450,766,1777,1718,2626,0,275,9451126,478571,118,2222616.486,1364106.413
119,119,69.9,19,517,124,386,1639,4,5187,63643,37554,40.5,936,725,1469,1286,0,0,343,13676922,348773,119,2227362.831,1364106.413
120,120,64.3,53,306,127,277,3955,2,6286,36309,37122,55.1,913,657,1492,6286,0,0,360,27399710,563550,120,2232109.176,1364106.413
121,121,42.8,90,155,64,206,4030,2,6503,131245,109651,29.9,2318,921,1952,5863,0,0,214,69594420,580788,121,2236855.521,1364106.413
122,122,35.6,59,264,37,174,2618,5,5196,129054,92775,32.8,1770,674,1599,2531,0,0,229,43230571,568287,122,2241601.866,1364106.413
