OBJECTID,OBJECTID_1,WalkScore_FinalWeighted,landuseMix,Intersections,POI,Sidewalks,householdtotals_TOTHH_CY,District,HistoricalPopulation_TOTPOP_CY,householdincome_MEDHINC_CY,householdincome_PCI_CY,householdincome_GINI_CY,educationalattainment_BACHDEG_CY,sports_MP33006a_B,sports_MP33030a_B,urbanicity_UPOP01,urbanicity_UPOP04,urbanicity_UPOP08,crime_CRMCYTOTC,transportation_X6001_X,Policy_MEDVAL_CY,ORIG_FID,POINT_X,POINT_Y
123,123,23.1,34,92,38,154,1252,5,2558,83256,67974,44.8,753,252,697,1232,98,0,155,16431310,443651,123,2246348.211,1364106.413
124,124,30.9,25,101,57,212,1497,5,3496,123606,77641,37,747,372,1015,238,2767,0,177,25026523,558716,124,2251094.556,1364106.413
125,125,16.9,10,100,27,91,917,5,2649,167873,79765,27.9,658,275,745,0,2649,0,133,17419179,591988,125,2255840.902,1364106.413
126,126,3.1,3,10,4,37,32,10,130,21632,17282,41.9,11,7,26,0,121,0,326,112742,90625,126,2187018.899,1368216.869
127,127,19.2,9,122,41,74,801,10,1964,69791,34375,39.9,218,103,424,0,1930,0,208,7248197,167500,127,2191765.243,1368216.869
128,128,18.3,14,223,21,48,848,10,2178,39416,21210,48.1,95,102,360,255,1775,0,229,5203597,137868,128,2196511.589,1368216.869
129,129,11.1,10,81,27,18,550,9,1389,53359,28367,35.7,197,78,328,0,1389,0,151,3857501,205278,129,2201257.934,1368216.869
130,130,16.4,12,69,36,98,540,3,1416,44918,21291,40,86,72,281,0,1416,0,203,3169538,190323,130,2206004.279,1368216.869
131,131,17,19,101,33,84,708,9,1915,37231,19217,44.1,132,101,397,0,1915,0,185,3688836,176506,131,2210750.624,1368216.869
132,132,20.2,24,114,37,86,1228,9,3134,28490,24643,54.7,522,160,652,0,900,0,189,7915011,215698,132,2215496.969,1368216.869
133,133,36.4,68,162,58,259,1625,3,3996,38676,24624,49.5,450,228,793,1891,0,0,276,10245079,341391,133,2220243.314,1368216.869
134,134,50,65,257,74,420,1172,2,2397,50326,38835,49.5,412,197,539,1209,230,0,269,10322793,380000,134,2224989.659,1368216.869
135,135,96,12,634,197,422,3256,2,9917,81857,39969,37.8,1806,1355,2730,9917,0,0,388,33270750,370833,135,2229736.004,1368216.869
136,136,66.5,79,466,89,279,4770,2,8321,104791,75701,36.9,2345,1167,2320,8321,0,0,214,62895443,536624,136,2234482.349,1368216.869
137,137,42.9,65,203,73,181,3352,2,5652,133504,113660,28.5,1988,803,1697,4366,0,0,219,59721211,790527,137,2239228.694,1368216.869
138,138,32.1,49,111,40,207,2755,2,5746,135442,90567,35.1,1489,655,1670,1749,503,0,162,47718583,587215,138,2243975.039,1368216.869
139,139,18.8,37,127,3,132,1873,2,4513,159769,85668,28.9,1054,531,1343,0,260,0,115,34162554,663194,139,2248721.384,1368216.869
140,140,6.4,7,12,2,86,354,10,740,80592,30174,18.7,13,35,133,0,707,0,269,2719881,175000,140,2189392.071,1372327.324
141,141,15.1,3,57,42,41,803,9,2183,30428,18041,51.3,164,101,347,0,1465,0,178,4346908,207353,141,2194138.416,1372327.324
142,142,7,5,70,7,17,598,9,1533,39586,26431,48.1,261,82,348,0,1533,0,196,3846935,222561,142,2198884.761,1372327.324
143,143,18.1,14,140,38,41,927,9,2437,29666,25360,54.7,347,125,489,0,2118,0,201,6404636,263445,143,2203631.106,1372327.324
144,144,13.7,15,90,25,54,769,9,2029,38911,21877,46.1,221,98,339,0,2027,0,201,5003882,220000,144,2208377.451,1372327.324
145,145,20.9,31,110,49,99,608,9,1514,39080,23725,51,305,74,268,0,1422,0,207,4215634,235156,145,2213123.796,1372327.324
146,146,15.1,37,89,19,125,443,9,3613,46999,12581,48.9,304,65,238,0,3154,0,159,3259423,131034,146,2217870.141,1372327.324
147,147,49.3,118,334,84,273,1706,3,4236,48087,25453,44.1,460,472,1113,1882,1262,0,191,10990209,386792,147,2222616.486,1372327.324
148,148,53.4,28,324,59,500,1017,2,6761,51642,19447,51.2,467,833,1858,4054,2701,0,187,9534287,498718,148,2227362.831,1372327.324
149,149,66.6,36,234,92,274,7419,2,11529,85052,80336,41.4,4239,1646,3237,11529,0,0,237,90642016,528418,149,2232109.176,1372327.324
150,150,45.3,72,134,91,139,4484,2,7160,106117,89673,36.5,2571,1009,2050,7160,0,0,208,62808779,669492,150,2236855.521,1372327.324
151,151,40.6,39,183,74,185,2812,2,5015,102868,91681,38.3,1762,703,1577,4033,162,0,176,41798606,708059,151,2241601.866,1372327.324
152,152,11.7,11,62,8,103,712,2,1762,195353,101326,22.9,453,207,536,0,1762,0,64,15319511,693277,152,2246348.211,1372327.324
153,153,2,5,10,7,5,23,9,80,45473,26652,51.3,7,4,13,0,80,0,220,183466,260714,153,2191765.243,1376437.78
154,154,16.9,25,119,32,76,637,9,1379,34322,20193,49.7,197,70,286,0,1357,0,213,3307363,207216,154,2196511.589,1376437.78
155,155,20.4,22,142,28,164,307,9,701,28030,18043,50.9,101,35,138,0,283,0,282,1430851,190833,155,2201257.934,1376437.78
156,156,13.6,22,108,20,61,690,9,1849,32589,17214,47.8,183,84,293,0,1478,0,229,3402716,177869,156,2206004.279,1376437.78
157,157,11.5,17,93,16,41,772,9,1951,44786,31467,51.7,389,132,406,0,1929,0,223,6520789,438830,157,2210750.624,1376437.78
158,158,5.9,24,32,11,38,189,9,466,130128,61250,33.5,104,42,122,0,460,0,216,2984573,488333,158,2215496.969,1376437.78
159,159,38,47,77,80,148,3515,9,5365,94481,73963,35.6,1487,751,1534,4225,763,0,278,41972105,446296,159,2220243.314,1376437.78
160,160,52.3,53,227,63,367,3584,8,8729,70357,43679,45.2,1751,1173,2507,5099,1156,0,202,37427770,371875,160,2224989.659,1376437.78
161,161,100,22,194,184,256,12760,2,18690,123202,110381,32.4,6683,2790,5501,17796,53,0,297,205178346,469028,161,2229736.004,1376437.78
162,162,30,23,83,54,211,1630,2,3092,143206,102249,29,1004,410,937,1951,0,0,199,30397229,806021,162,2234482.349,1376437.78
163,163,28.2,14,120,55,112,2083,6,4929,144275,91792,32.6,1558,597,1482,2003,408,0,132,38516059,855376,163,2239228.694,1376437.78
164,164,7.7,6,0,0,89,949,6,2239,198810,106355,28,548,291,744,171,1989,0,61,20167523,761687,164,2243975.039,1376437.78
165,165,1.9,3,0,0,4,526,6,1189,200001,123961,16.7,308,141,377,8,1176,0,54,13368131,863938,165,2248721.384,1376437.78
166,166,3,1,0,0,4,850,9,2137,157612,68404,27.6,340,190,540,0,2137,0,132,14790373,401151,166,2189392.071,1380548.235
167,167,10.2,8,42,6,142,43,9,156,50000,25102,43.8,19,9,32,0,156,0,319,305866,350000,167,2194138.416,1380548.235
168,168,6.9,15,53,13,32,216,9,599,49130,24546,41.9,65,35,119,0,599,0,319,1494589,346154,168,2198884.761,1380548.235
169,169,13.2,20,22,14,99,1344,9,3300,35087,21239,49.3,452,158,513,0,3298,0,243,7780548,261792,169,2203631.106,1380548.235
170,170,6.9,9,28,12,20,753,9,1695,52243,36966,50.2,209,132,368,0,1671,0,211,6987345,403448,170,2208377.451,1380548.235
171,171,6,15,36,9,40,258,9,667,70928,49586,42.5,105,62,178,0,665,0,231,2978421,433750,171,2213123.796,1380548.235
172,172,17.5,18,27,45,103,782,9,1286,102918,96599,34.8,580,188,368,1231,55,0,368,11661184,470082,172,2217870.141,1380548.235
173,173,29.1,34,130,50,170,1651,8,2756,124786,99800,31.4,857,399,800,1110,39,0,292,25813397,622283,173,2222616.486,1380548.235
174,174,44.7,32,389,46,208,2777,3,4524,95932,94168,38.5,1644,659,1378,3669,48,0,278,39736106,487607,174,2227362.831,1380548.235
175,175,19.5,15,125,24,111,1251,6,2578,147920,102407,29.8,584,331,849,483,726,0,186,22515305,1280788,175,2232109.176,1380548.235
176,176,20.7,20,72,29,135,1565,6,3655,167538,104797,27.1,1077,462,1108,2349,1306,0,116,31825575,858030,176,2236855.521,1380548.235
177,177,22.3,13,104,31,127,1672,6,3928,162989,92612,28.6,1031,473,1127,231,2577,0,85,32445567,860969,177,2241601.866,1380548.235
178,178,5.8,5,0,7,32,859,6,3102,131476,64157,31.8,691,425,933,1371,1730,0,69,16457757,739844,178,2246348.211,1380548.235
179,179,3.3,5,11,10,0,317,6,3965,157032,24616,30.1,757,501,1141,1420,1496,0,39,5502337,708750,179,2251094.556,1380548.235
180,180,3.6,2,8,2,14,665,9,1538,123619,70837,27.2,525,129,394,0,1533,0,160,10992099,381538,180,2196511.589,1384658.69
181,181,12.6,19,83,26,33,777,9,1883,122190,62245,34.7,616,137,433,0,1883,0,209,11598551,471579,181,2201257.934,1384658.69
182,182,13.3,21,51,31,46,895,9,2125,75479,54312,44.7,265,136,393,0,2097,0,208,13506039,375342,182,2206004.279,1384658.69
183,183,6.4,16,50,1,45,566,9,1598,200001,93244,23,507,130,388,0,583,0,201,12850060,501323,183,2210750.624,1384658.69
184,184,18.5,26,38,42,118,864,9,1479,123297,82520,28.8,562,183,406,561,912,0,335,12777056,476923,184,2215496.969,1384658.69
185,185,35.3,43,99,59,181,3138,8,5212,96807,80880,36.2,2092,712,1488,2912,629,0,211,40999081,283824,185,2220243.314,1384658.69
186,186,20.2,17,119,9,119,2207,8,3878,101322,91390,36.3,1701,527,1125,2568,1015,0,135,33172353,666033,186,2224989.659,1384658.69
187,187,25,23,133,43,113,1653,8,3583,151051,108259,33.3,1330,475,1083,2790,204,0,169,33764142,1045276,187,2229736.004,1384658.69
188,188,32.1,32,200,54,101,2493,6,4341,124397,98782,30.6,1634,603,1255,2778,75,0,192,41964144,728198,188,2234482.349,1384658.69
189,189,8.7,16,38,12,40,836,6,1933,154762,96010,34.7,574,242,574,45,829,0,126,15392030,918548,189,2239228.694,1384658.69
190,190,9.5,10,16,8,62,1230,6,2567,119175,72112,34.1,982,312,734,131,1844,0,92,17397710,597500,190,2243975.039,1384658.69
191,191,6.7,4,0,5,12,1506,6,2695,64125,51744,45.7,468,354,801,1277,1386,0,80,17507822,594716,191,2248721.384,1384658.69
192,192,1,4,0,0,3,278,9,651,85452,56178,32.3,82,61,178,0,651,0,197,3370396,526786,192,2198884.761,1388769.146
193,193,8,15,62,15,17,528,9,1248,154078,72572,28.3,514,102,312,0,1248,0,195,8787019,500000,193,2203631.106,1388769.146
194,194,12.5,31,55,18,79,832,9,1997,169346,77755,30.6,665,146,466,510,36,0,197,16038763,552041,194,2208377.451,1388769.146
195,195,22.3,29,46,26,155,2217,9,4241,104775,73035,33.7,1417,381,1140,3353,805,0,148,33591478,388621,195,2213123.796,1388769.146
196,196,20.4,23,37,19,178,1813,8,3764,103438,76714,32.8,1287,377,1036,2264,1500,0,80,28223474,484615,196,2217870.141,1388769.146
197,197,9.8,4,85,12,40,627,8,1935,200001,99338,11.4,469,184,477,0,1935,0,58,16758218,916515,197,2222616.486,1388769.146
198,198,30.4,28,82,45,123,3563,8,5743,116177,97593,33.1,2066,747,1683,3483,430,0,158,57134500,722310,198,2227362.831,1388769.146
199,199,16.3,22,68,12,91,1926,7,3787,128139,98762,34.3,1384,511,1122,1550,281,0,122,33228603,775168,199,2232109.176,1388769.146
200,200,35.2,20,273,24,148,3488,6,6066,89838,68754,38.2,1872,860,1680,5683,0,0,219,39738163,516779,200,2236855.521,1388769.146
201,201,23.6,27,24,39,130,2504,6,4267,90542,67951,39.2,1339,492,1198,1907,1017,0,186,30945639,567803,201,2241601.866,1388769.146
202,202,1,2,0,0,21,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,202,2206004.279,1392879.601
203,203,2.7,10,25,0,18,261,8,850,200001,100757,18.5,251,95,246,0,850,0,100,6117599,701149,203,2210750.624,1392879.601
204,204,4.4,4,60,0,14,397,8,1253,200001,120000,11.3,315,152,371,0,1253,0,51,11605736,1229730,204,2215496.969,1392879.601
205,205,7,3,42,10,40,420,8,1374,200001,106714,14,382,158,379,0,1374,0,66,11874804,1133562,205,2220243.314,1392879.601
206,206,7.1,2,69,4,40,462,8,1333,200001,122894,21.8,456,174,410,0,827,0,59,11502411,1312937,206,2224989.659,1392879.601
207,207,22.2,35,84,26,75,2915,8,5261,121126,107041,37.6,1395,673,1642,3426,287,0,90,53571678,773289,207,2229736.004,1392879.601
208,208,25.2,27,62,43,136,2202,7,3820,87168,76223,41.4,1111,515,1135,2805,575,0,230,27431885,840132,208,2234482.349,1392879.601
209,209,27.6,41,160,32,108,2768,7,4914,92477,70723,33.9,1808,646,1452,3067,28,0,139,32166488,438670,209,2239228.694,1392879.601
210,210,1.2,2,12,0,3,190,8,527,200001,117616,18.3,138,67,160,0,526,0,88,4869632,1019231,210,2208377.451,1396990.056
211,211,3.2,6,21,0,35,187,8,581,200001,119174,9.9,132,71,171,0,581,0,51,5585765,1355263,211,2213123.796,1396990.056
212,212,18.8,25,84,15,140,1595,8,2834,86253,79267,43.9,1010,386,808,1816,1018,0,135,22031884,834615,212,2217870.141,1396990.056
213,213,6.7,5,57,7,29,492,8,1467,200001,117810,15,555,183,437,0,1467,0,95,14047826,1186728,213,2222616.486,1396990.056
214,214,4.2,7,44,1,18,411,8,1220,200001,117708,24.9,442,162,384,274,946,0,103,10163627,1294492,214,2227362.831,1396990.056
215,215,60.1,44,108,117,211,6576,8,9792,102354,101647,40.8,3897,1403,3024,9792,0,0,223,94890687,457514,215,2232109.176,1396990.056
216,216,24.4,26,41,64,109,1455,7,2947,117427,85265,36.4,800,374,855,2475,0,0,315,23955544,795567,216,2236855.521,1396990.056
217,217,10.9,6,34,0,90,1458,7,3298,126826,97034,32.5,1099,441,1034,0,2815,0,123,26558144,666104,217,2241601.866,1396990.056
218,218,1.3,3,0,0,2,385,8,995,200001,125848,17.1,291,136,325,0,995,0,75,10526482,1176991,218,2206004.279,1401100.512
219,219,1.4,5,26,0,1,111,8,356,200001,113293,16.2,76,44,110,0,356,0,56,2955038,1380435,219,2210750.624,1401100.512
220,220,12.2,20,56,23,75,535,8,967,171060,109538,31,283,121,323,0,966,0,50,10448765,907895,220,2215496.969,1401100.512
221,221,4.1,4,46,1,24,257,8,795,200001,121362,14.8,321,101,243,0,794,0,99,7393694,1212963,221,2220243.314,1401100.512
222,222,2.1,7,18,0,15,201,8,527,200001,131306,8.8,196,67,160,0,527,0,89,6313624,2000001,222,2224989.659,1401100.512
223,223,16.9,40,83,14,139,1105,8,2114,121718,101880,36,788,278,659,1530,584,0,188,19135837,936321,223,2229736.004,1401100.512
224,224,49.1,22,110,89,175,5444,7,8189,108303,98685,33.2,3027,1166,2370,8165,0,0,258,78746219,557556,224,2234482.349,1401100.512
225,225,38.5,40,80,45,188,4976,7,8173,115862,102189,33.8,3379,1112,2571,7190,798,0,167,80467808,706813,225,2239228.694,1401100.512
226,226,5.7,6,28,0,63,411,8,898,200001,136212,22.9,389,129,312,0,898,0,75,9784128,864583,226,2208377.451,1405210.967
227,227,9.7,11,109,7,49,449,8,977,133937,103745,33.2,324,121,331,0,977,0,66,7652914,831250,227,2213123.796,1405210.967
228,228,1.9,3,30,0,6,142,8,334,200001,122318,12.2,100,42,101,0,333,0,68,4144344,1840000,228,2217870.141,1405210.967
229,229,3.1,6,34,1,15,247,8,763,200001,126897,12.2,235,96,229,0,760,0,67,7181964,1775641,229,2222616.486,1405210.967
230,230,2.1,7,26,0,6,252,8,729,200001,144019,13.4,266,94,222,0,729,0,104,7145203,1404412,230,2227362.831,1405210.967
231,231,18.3,35,51,27,97,1794,8,3316,159829,109668,28.2,1117,451,1010,0,1324,0,105,35162576,1008838,231,2232109.176,1405210.967
232,232,8.1,9,119,0,28,552,7,1681,200001,124262,12.7,781,192,493,0,1084,0,84,15477020,981145,232,2236855.521,1405210.967
233,233,9.3,4,16,2,64,1468,7,2718,135203,105010,29.1,816,361,847,0,2717,0,111,26296963,819307,233,2241601.866,1405210.967
234,234,12.4,5,12,1,133,1460,8,2334,100826,75365,31.5,959,322,694,0,2333,0,241,18469815,959746,234,2210750.624,1409321.422
235,235,1.7,3,28,0,2,158,8,549,196317,96726,26.6,178,69,173,0,548,0,81,3379309,1486111,235,2215496.969,1409321.422
236,236,3.8,4,39,1,22,286,8,886,200001,88323,24.3,240,113,270,0,886,0,78,6720193,1694444,236,2220243.314,1409321.422
237,237,6.1,7,55,1,48,386,8,1046,200001,122030,16.1,306,126,301,0,1046,0,51,10275699,1161058,237,2224989.659,1409321.422
238,238,16.7,30,67,37,93,660,8,1410,118336,89309,31.8,468,170,460,0,44,0,81,10512445,891379,238,2229736.004,1409321.422
239,239,7,21,74,2,28,661,7,1784,200001,102701,20.5,721,194,509,263,789,0,56,15380584,827935,239,2234482.349,1409321.422
240,240,5.1,2,52,1,23,501,7,1479,200001,111024,12.2,523,173,427,0,1475,0,53,13951471,1456395,240,2239228.694,1409321.422
241,241,1.5,2,2,0,9,297,8,821,200001,118491,16.8,292,107,255,0,818,0,33,7981537,1476852,241,2222616.486,1413431.878
242,242,2.7,1,4,0,19,481,8,1429,200001,111576,15.4,393,174,417,0,1429,0,60,13203849,986796,242,2227362.831,1413431.878
